0.000000000000000000e+00 -4.835741457589851633e-01
-8.915837885155510761e-03 -4.836589610588060140e-01
-3.024723916253160144e-02 -4.829893979115084668e-01
-5.150470004576922223e-02 -4.810875373067752814e-01
-7.263607562435467346e-02 -4.779552241649906996e-01
-9.358958503762661307e-02 -4.735979363269032238e-01
-1.143139708651889352e-01 -4.680247925448546287e-01
-1.347586545325166474e-01 -4.612485380123046985e-01
-1.548738859597047490e-01 -4.532855072872386537e-01
-1.746108857553259341e-01 -4.441555649524664973e-01
-1.939219784021507798e-01 -4.338820248479602903e-01
-2.127607150954962112e-01 -4.224915491805548706e-01
-2.310819851708717787e-01 -4.100140292390205832e-01
-2.488421153828865029e-01 -3.964824497957527560e-01
-2.659989566556641427e-01 -3.819327395437147055e-01
-2.825119582975755828e-01 -3.664036100892852921e-01
-2.983422300406317618e-01 -3.499363860960423844e-01
-3.134525926091785708e-01 -3.325748291559766923e-01
-3.278076178279070718e-01 -3.143649578638791908e-01
-3.413736595335694068e-01 -2.953548664027967341e-01
-3.541188767504093726e-01 -2.755945437312077306e-01
-3.660132507229832965e-01 -2.551356952141658474e-01
-3.770285974729086775e-01 -2.340315682779467443e-01
-3.871385775630883375e-01 -2.123367834044176949e-01
-3.963187047217934245e-01 -1.901071715267927398e-01
-4.045463549089269861e-01 -1.673996186469042802e-01
-4.118007773071815092e-01 -1.442719182648482812e-01
-4.180631085997643104e-01 -1.207826319897818967e-01
-4.233163917595232917e-01 -9.699095847782193691e-02
-4.275456004239980845e-01 -7.295661061054885266e-02
-4.307376697658729103e-01 -4.873970057797584465e-02
-4.328815345840184570e-01 -2.440063225885946013e-02
-4.339681751299073742e-01 0.000000000000000000e+00
-4.341074857260501241e-01 1.023518521934498396e-02
-4.336822320134798292e-01 3.461899703583441040e-02
-4.321867380580520779e-01 5.891756589084932300e-02
-4.296194327683009462e-01 8.307035309515432842e-02
-4.259810858967718605e-01 1.070170373531142832e-01
-4.212748922671379348e-01 1.306976092673432510e-01
-4.155065594857775824e-01 1.540524713635490761e-01
-4.086843969791107978e-01 1.770225458014890174e-01
-4.008194038068959020e-01 1.995493917108799586e-01
-3.919253523744389844e-01 2.215753337314119442e-01
-3.820188649322172614e-01 2.430436028530990056e-01
-3.711194796355551939e-01 2.638984900666032640e-01
-3.592497029594819424e-01 2.840855126715318146e-01
-3.464350454359885756e-01 3.035515923898671198e-01
-3.327040380035642397e-01 3.222452437321955965e-01
-3.180882267217214898e-01 3.401167704083788434e-01
-3.026221441846264626e-01 3.571184670023008212e-01
-2.863432566361061027e-01 3.732048226779244304e-01
-2.692918865034566456e-01 3.883327233788388955e-01
-2.515111107849521965e-01 4.024616488431551065e-01
-2.330466364000220170e-01 4.155538607854464273e-01
-2.139466541991300874e-01 4.275745787902950901e-01
-1.942616737971186724e-01 4.384921407988222608e-01
-1.740443417147578553e-01 4.482781455212329624e-01
-1.533492454775710612e-01 4.569075746387036840e-01
-1.322327063325260954e-01 4.643588932275821701e-01
-1.107525631199358096e-01 4.706141274096121707e-01
-8.896794960993462120e-02 4.756589187707321864e-01
-6.693906731840315594e-02 4.794825555733311928e-01
-4.472695549777813695e-02 4.820779811984988172e-01
-2.239325969350758685e-02 4.834417805922765488e-01
0.000000000000000000e+00 4.835741457589852188e-01
